syntitem,pointitem,offset
hsi_5_0718_222_003_main__ggpt_2__399,st1.33801_34062_0.9stretch,-1.6560000000000001
hsi_5_0718_209_001_main__ggpt_2__402,st1.8087_8452_0.97stretch,0.0030999999999999917
hsi_5_0718_227_002_main__ggpt_2__403,st2.5294_5623_1.03stretch,-0.26949999999999985
hsi_4_0717_222_003_main__ggpt_2__407,st1_mirrored.7758_8082_1.28stretch,0.013599999999999834
hsi_3_0715_227_001_main__ggpt_2__411,st2_mirrored.5294_5623,-0.365
hsi_7_0719_222_002_main__ggpt_2__419,st2.5628_6141_0.96stretch,0.00039999999999995595
hsi_5_0718_211_002_main__ggpt_2__421,st1_mirrored.27774_28020,-1.928
hsi_7_0719_209_001_main__ggpt_2__426,st2.7431_7795_0.92stretch,0.0038000000000000256
hsi_5_0718_210_003_main__ggpt_2__430,st1_mirrored.11922_12193,-2.954
hsi_5_0718_210_001_main__ggpt_2__439,st1.7758_8082_1.37stretch,0.06590000000000029
hsi_4_0717_209_001_main__ggpt_2__440,st1_mirrored.17235_17589_1.11stretch,0.0024000000000001798
hsi_5_0718_222_002_main__ggpt_2__443,st1_mirrored.17594_17971_1.23stretch,0.01639999999999997
hsi_4_0717_227_003_main__ggpt_2__446,st1_mirrored.22983_23268_0.99stretch,-0.46320000000000006
hsi_5_0718_209_002_main__ggpt_2__465,st1.33801_34062_1.01stretch,-1.2357
hsi_4_0717_227_002_main__ggpt_2__467,st1_mirrored.4764_5084,-0.6220000000000001
hsi_5_0718_227_001_main__ggpt_2__486,st2.1527_1810_0.82stretch,-1.7154000000000003
hsi_5_0718_222_002_main__ggpt_2__496,st1.27461_27769,-1.186
hsi_3_0715_210_011_main__ggpt_2__510,st2_mirrored.6146_6478_1.12stretch,0.031200000000000117
hsi_7_0719_211_004_main__ggpt_2__512,st1.17235_17589,0.008000000000000007
hsi_3_0715_227_001_main__ggpt_2__517,st1_mirrored.17235_17589_1.1stretch,0.007000000000000117
hsi_4_0717_211_001_main__ggpt_2__523,st1.9453_9745,-1.2850000000000001
hsi_5_0718_210_003_main__ggpt_2__536,st1_mirrored.11922_12193_0.9stretch,-1.3980000000000001
hsi_5_0718_209_003_main__ggpt_2__557,st1_mirrored.23661_23983_0.82stretch,0.028799999999999937
hsi_5_0718_222_003_main__ggpt_2__558,st1_mirrored.27461_27769_0.86stretch,-1.9889999999999999
hsi_3_0715_227_002_main__ggpt_2__560,st1.9453_9745_0.86stretch,-1.0854
hsi_5_0718_209_001_main__ggpt_2__561,st2.1527_1810_1.14stretch,0.01319999999999999
hsi_5_0718_209_002_main__ggpt_2__571,st1.27774_28020_1.04stretch,-1.4379999999999997
hsi_3_0715_227_003_main__ggpt_2__597,st2_mirrored.5294_5623_0.98stretch,-0.45599999999999996
hsi_7_0719_210_003_main__ggpt_2__606,st1_mirrored.7758_8082_0.83stretch,-0.9709000000000001
hsi_3_0715_210_011_main__ggpt_2__616,st2_mirrored.5294_5623_1.31stretch,0.009500000000000286
hsi_4_0717_210_003_main__ggpt_2__617,st1_mirrored.17976_18360_0.86stretch,0.0030000000000000027
hsi_5_0718_209_002_main__ggpt_2__624,st1.13251_13486_1.12stretch,-1.7993999999999997
hsi_4_0717_227_002_main__ggpt_2__626,st2_mirrored.7431_7795_1.16stretch,0.0043999999999997375
hsi_3_0715_210_010_main__ggpt_2__628,st1_mirrored.26421_26880,0.02400000000000002
hsi_7_0719_210_002_main__ggpt_2__635,st1.17594_17971_0.83stretch,0.035399999999999876
hsi_6_0718_210_001_main__ggpt_2__639,st2.6146_6478_1.28stretch,0.018799999999999928
hsi_7_0719_210_003_main__ggpt_2__659,st1_mirrored.8087_8452_1.15stretch,0.00749999999999984
hsi_5_0718_222_003_main__ggpt_2__664,st1.7758_8082,-0.8230000000000001
hsi_4_0717_222_003_main__ggpt_2__672,st1_mirrored.9453_9745,-3.2399999999999998
hsi_3_0715_210_010_main__ggpt_2__681,st1_mirrored.20375_20767_1.11stretch,0.014399999999999968
hsi_5_0718_210_002_main__ggpt_2__683,st2.5294_5623_0.98stretch,-0.3579999999999999
hsi_3_0715_227_004_main__ggpt_2__689,st1.11922_12193_0.86stretch,-0.8867999999999999
hsi_7_0719_211_002_main__ggpt_2__690,st1.11922_12193,-1.642
hsi_5_0718_227_001_main__ggpt_2__698,st1_mirrored.27461_27769_1.28stretch,0.051000000000000156
hsi_4_0717_211_002_main__ggpt_2__699,st1.17235_17589_1.25stretch,0.01650000000000018
hsi_3_0715_227_003_main__ggpt_2__703,st1_mirrored.22983_23268_0.89stretch,-0.44419999999999993
hsi_5_0718_210_001_main__ggpt_2__704,st1_mirrored.13251_13486_0.97stretch,-1.2142
hsi_4_0717_227_003_main__ggpt_2__711,st2.11976_12272_0.87stretch,-2.9842
hsi_3_0715_209_006_main__ggpt_2__718,st1.7758_8082_1.09stretch,0.006300000000000083
hsi_3_0715_227_002_main__ggpt_2__719,st1.43572_44146_0.83stretch,0.027300000000000102
hsi_3_0715_227_001_main__ggpt_2__729,st1_mirrored.33801_34062_0.98stretch,-1.3127999999999997
hsi_6_0718_209_001_main__ggpt_2__733,st1.17594_17971,0.02100000000000002
hsi_5_0718_211_002_main__ggpt_2__739,st1_mirrored.43050_43567_0.82stretch,0.006000000000000005
hsi_6_0718_211_001_main__ggpt_2__740,st2_mirrored.1527_1810_1.22stretch,0.010599999999999943
